"","lake_name","core_number","sample_ID","sample_range","depth_top","depth_bottom","depth_plot","d13C","percent.C","d15N","percent.N","C:N","chlide_a_nmol_gDM","chl_c1_nmol_gDM","chl_c2_nmol_gDM","perid_nmol_gDM","fuco_nmol_gDM","sed_a_nmol_gDM","sed_b_nmol_gDM","sed_c_nmol_gDM","oscil_nmol_gDM","aphan_nmol_gDM","viola_nmol_gDM","diadino_nmol_gDM","myxo_nmol_gDM","allo_nmol_gDM","diato_nmol_gDM","lutein_nmol_gDM","zea_nmol_gDM","cantha_nmol_gDM","chl_b_nmol_gDM","okenone_nmol_gDM","chl_a_nmol_gDM","chl_ap_nmol_gDM","echine_nmol_gDM","isoren_nmol_gDM","phaeo_b_nmol_gDM","pheo_a_nmol_gDM","a_car_nmol_gDM","b_car_nmol_gDM","car_x_nmol_gDM","car_y_nmol_gDM","car_z_nmol_gDM","chlide_a_nmol_gTC","chl_c1_nmol_gTC","chl_c2_nmol_gTC","perid_nmol_gTC","fuco_nmol_gTC","sed_a_nmol_gTC","sed_b_nmol_gTC","sed_c_nmol_gTC","oscil_nmol_gTC","aphan_nmol_gTC","viola_nmol_gTC","diadino_nmol_gTC","myxo_nmol_gTC","allo_nmol_gTC","diato_nmol_gTC","lutein_nmol_gTC","zea_nmol_gTC","cantha_nmol_gTC","chl_b_nmol_gTC","okenone_nmol_gTC","chl_a_nmol_gTC","chl_ap_nmol_gTC","echine_nmol_gTC","isoren_nmol_gTC","phaeo_b_nmol_gTC","pheo_a_nmol_gTC","a_car_nmol_gTC","b_car_nmol_gTC","car_x_nmol_gTC","car_y_nmol_gTC","car_z_nmol_gTC","chla_pheoa","chlb_pheob","all_chl","PI","AD_ratio","master_chl","perc_chlb","perc_diatox","year_CE_top","year_CE_plot","year_CE_bottom","duration","weight"
"15","Lower Fourmile Lake",2,"LFM2_030","14.5-15",14.5,15,14.75,-31.6792266299316,9.54802981779677,2.11298414625877,0.845575975740592,11.2917467994927,0,0,0,0,3.44864809196424,0,0,0,0,0,0,0,0,13.8825436785362,9.10498734599156,22.5490390398182,0,4.68940767101472,6.2783353608052,0,8.82849641836013,10.4876776700172,2.13501124066357,0,42.5251000389715,20.1024320411413,0,18.8020129764347,0,0,0,0,0,0,0,36.1189497495728,0,0,0,0,0,0,0,0,145.396945165172,95.3598545431916,236.16431316321,0,49.1138775276344,65.75529696297,0,92.4640641769312,109.841274798587,22.3607517090497,0,445.380888523285,210.540105390873,0,196.920342052025,0,0,0,303.004169567804,511.136185486255,412.845444366391,0.439175538576222,1.52471861310691,0.206616815171463,2.11542065914912,0.314714661119053,1886.5063596186,1885.22386001228,1883.26067543782,3.24568418078252,0.677122855803449
"16","Lower Fourmile Lake",2,"LFM2_032","15.5-16",15.5,16,15.75,-31.4600111079866,9.5621786341658,2.10895885888468,0.860960480610886,11.1064083073605,0,0,0,0,3.0420643255356,0,0,0,0,0,0,0,0,13.2674920105029,7.54010720097379,22.4989635544209,0,4.84756389024922,6.28344564441665,0,6.31507135330442,5.14059262330541,6.80895583671392,0,43.4368107881931,19.506459396284,0,10.4937807275371,0,0,0,0,0,0,0,31.8135065440658,0,0,0,0,0,0,0,0,138.74967743332,78.8534442771533,235.291186404234,0,50.6951822979839,65.7114438540796,0,66.0421813365897,53.759638048781,71.2071599706935,0,454.256424712593,203.995973538783,0,109.742571531164,0,0,0,270.038154875373,519.967868566673,323.797792924154,0.323742572909333,1.75958930780049,0.185044098236462,2.22679113137609,0.292008528622726,1879.33430628889,1877.37112171442,1875.40793713996,3.92636914893001,0.819129078178228
"17","Lower Fourmile Lake",2,"LFM2_034","16.5-17",16.5,17,16.75,-31.2116506312992,9.76337532958081,2.07511302377484,0.867776981351482,11.2510190283859,0,0,0,0,2.93035273781362,0,0,0,0,0,0,0,0,12.0169346928999,5.71213710105378,19.3660349084092,0,5.03507108321136,5.7386483247918,0,12.4311024042172,5.22152504537382,6.50580220473689,0,41.3317945915426,24.5256860395016,0,13.5976807069443,0,0,0,0,0,0,0,30.013726184789,0,0,0,0,0,0,0,0,123.081765140088,58.5057616677636,198.353891504452,0,51.5710081118795,58.7772991519132,0,127.323819730189,53.4807366214201,66.6347649774949,0,423.335098736977,251.200893252504,0,139.272334084571,0,0,0,378.524712982693,482.11239788889,432.005449604113,0.506860537323825,2.10375459837668,0.255627531028296,1.68524519660623,0.15456259435943,1871.48156799102,1869.51838341656,1867.55519884209,3.92636914893001,0.819129078178228
"18","Lower Fourmile Lake",2,"LFM2_036","17.5-18",17.5,18,17.75,-30.9877020701129,9.81922941155044,2.011470013779,0.875083467886513,11.2209060871252,0,0,0,0,2.13076388496961,0,0,0,0,0,0,0,0,13.5092530692635,6.10042555046086,21.1564478370228,0,6.11848558111342,6.47329504405648,0,3.035136141722,5.39694493102554,10.2446839397804,0,41.4408282267446,15.7431274194829,0,17.7271688200729,0,0,0,0,0,0,0,21.6999093886449,0,0,0,0,0,0,0,0,137.579564577364,62.127334995197,215.459349713698,0,62.3112601271562,65.9246746637969,0,30.9101255761654,54.9630190397331,104.332870843505,0,422.037478602928,160.32956110552,0,180.535234253925,0,0,0,191.239686681685,487.962153266725,246.202705721418,0.192791181882062,2.2144771635223,0.151938228725884,2.63231231778379,0.324866329124492,1863.62882969316,1861.6656451187,1859.20315686508,4.42567282808341,0.923295076565665
"19","Lower Fourmile Lake",2,"LFM2_038","18.5-19",18.5,19,18.75,-30.9592393916602,9.71921892938029,2.03337168699006,0.881733484822621,11.0228533867414,0,0,0,0,2.16557806017658,0,0,0,0,0,0,0,0,11.8893804311492,4.78583282365168,18.2119155755112,0,5.39339568180524,8.2869224495033,0,5.27772579772264,4.93084717949263,8.38951371510604,0,38.2579338110991,14.3107795521148,0,15.7991429411453,0,0,0,0,0,0,0,22.2814001403985,0,0,0,0,0,0,0,0,122.328558678812,49.2409200618432,187.380443920841,0,55.4920690746199,85.2632553059661,0,54.3019540569106,50.7329571987224,86.3188058224033,0,393.631773181371,147.242074245849,0,162.555685348191,0,0,0,201.54402830276,478.895028487337,252.276985501482,0.368793731920965,2.48428661619595,0.23590872902674,2.6733647647759,0.244318427474682,NA,NA,NA,NA,NA
"20","Lower Fourmile Lake",2,"LFM2_040","19.5-20",19.5,20,19.75,-30.9514061023229,9.47851129946043,2.06641744064391,0.854648429793132,11.0905384823028,0,0,0,0,2.75750348920056,0,0,0,0,0,0,0,0,13.5735142210447,5.43232352980419,19.5090046956035,0,2.61955183552578,9.97648927464909,0,6.35428397666828,5.5726209378554,12.1299632425616,0,37.127147144343,14.9870869355026,0,19.1458629383762,0,0,0,0,0,0,0,29.0921580623904,0,0,0,0,0,0,0,0,143.20301777577,57.31199086204,205.823510456902,0,27.6367432897917,105.253757256343,0,67.0388394961348,58.7921537654613,127.973295165582,0,391.698083922277,158.116464305484,0,201.992299565714,0,0,0,225.155303801619,496.95184117862,283.94745756708,0.423983927231098,2.49865718537827,0.283093492378919,2.47727575773203,0.254544262979196,NA,NA,NA,NA,NA
"21","Lower Fourmile Lake",2,"LFM2_042","20.5-21",20.5,21,20.75,-30.849630699905,9.51878926810894,2.06713773048194,0.829204999239276,11.4794161598659,0,0,0,0,2.20587830022433,0,0,0,0,0,0,0,0,13.2127370950558,5.58147780538105,18.1422405232164,0,5.65937037752357,6.2544195604687,0,7.72014508176495,5.637939508693,8.089960739316,0,30.0172259896887,23.8474993225773,0,16.8452880617914,0,0,0,0,0,0,0,23.1739377571341,0,0,0,0,0,0,0,0,138.806908346241,58.6364257908391,190.593992704501,0,59.4547291480053,65.7060408031414,0,81.1042755997337,59.2295863464689,84.9893879510498,0,315.347100815187,250.530804400453,0,176.96880965974,0,0,0,331.635080000186,381.053141618329,390.864666346655,0.323729753687675,2.36724709042425,0.234856114163669,1.25871587555809,0.176810082307355,NA,NA,NA,NA,NA
"22","Lower Fourmile Lake",2,"LFM2_044","21.5-22",21.5,22,21.75,-30.8233925532425,9.26493282649585,2.05329453336677,0.836406227184268,11.077072988428,0,0,0,0,2.57814832596703,0,0,0,0,0,0,0,0,12.9730100713092,6.05821222243911,17.9124337195784,0,4.46651977611273,6.17939160976058,0,15.4982772109089,5.30329092411835,6.68042238300756,0,23.0879375395239,23.4586865508736,0,17.6647916627595,0,0,0,0,0,0,0,27.8269510880213,0,0,0,0,0,0,0,0,140.02271051776,65.3886254319496,193.335818564733,0,48.2088738230177,66.6965613834648,0,167.278894527837,57.2404681548473,72.1043801192264,0,249.197031126843,253.198668465102,0,190.662922155698,0,0,0,420.477562992938,315.893592510307,477.718031147786,0.660662615415345,2.14139247602754,0.41808494410455,0.984195661997289,0.155510379594375,NA,NA,NA,NA,NA
"23","Lower Fourmile Lake",2,"LFM2_046","22.5-23",22.5,23,22.75,-30.7761508465949,8.87443104445735,2.15341481906451,0.805608305908967,11.0158137389663,0,0,0,0,2.65189168085425,0,0,0,0,0,0,0,0,13.6858692704486,7.66140847079726,16.5557330720562,0,3.79171455756723,4.65992033465362,0,5.07586236362797,1.7947276850631,10.7236000367401,0,28.7800006994501,18.5935181899931,0,14.2123570526969,0,0,0,0,0,0,0,29.8823853334297,0,0,0,0,0,0,0,0,154.216864178536,86.3312637443085,186.555430867834,0,42.726283392955,52.5095108780414,0,57.1964820978374,20.2235802619033,120.837042769493,0,324.302488297828,209.517862011063,0,160.149501207443,0,0,0,266.714344108901,376.811999175869,286.937924370804,0.272990959094539,1.78633854631489,0.19800955650368,1.547851267596,0.323684367380927,NA,NA,NA,NA,NA
"24","Lower Fourmile Lake",2,"LFM2_048","23.5-24",23.5,24,23.75,-30.6287422693628,8.38506375921744,2.13399858699282,0.761402054735207,11.0126623734073,0,0,0,0,3.6311530535324,0,0,0,0,0,0,0,0,13.0405528928646,9.97260114554781,13.9616832200029,0,2.60624679307664,5.4844414551484,0,5.20857151513504,5.89251450012316,3.46282102382524,0,27.3766635435201,20.1017938799805,0,7.11553168288061,0,0,0,0,0,0,0,43.3050142229484,0,0,0,0,0,0,0,0,155.52121328272,118.932919676195,166.506583860561,0,31.0820152108167,65.4072719377897,0,62.1172559291445,70.2739379130625,41.2974918648492,0,326.493206607115,239.733345591835,0,84.8596013960982,0,0,0,301.85060152098,391.900478544905,372.124539434042,0.259109786232675,1.30763806779603,0.200352599641349,1.3619015152068,0.394012531619648,NA,NA,NA,NA,NA
"25","Lower Fourmile Lake",2,"LFM2_050","24.5-25",24.5,25,24.75,-30.437879276964,8.05450892912176,2.04005092526343,0.731053951238991,11.0176669115473,0,0,0,0,4.63173778069491,0,0,0,0,0,0,0,0,13.8134130319828,15.6076820715467,13.2739025869377,0,2.65875381002427,3.08900239912899,0,7.12675796864354,8.95757851168732,9.8098818777803,0,27.9782096989126,28.2138462442386,0,14.7936309029749,0,0,0,0,0,0,0,57.5049059036792,0,0,0,0,0,0,0,0,171.499133634817,193.775712571573,164.800892316909,0,33.0095085053704,38.3512195009238,0,88.4815949843465,111.211975683588,121.793668169041,0,347.360837825321,350.286361248283,0,183.66893665593,0,0,0,438.767956232629,385.712057326245,549.979931916217,0.252597887822503,0.88503936514475,0.156804569254399,0.991648194886788,0.441635971403608,NA,NA,NA,NA,NA
"26","Lower Fourmile Lake",2,"LFM2_052","25.5-26",25.5,26,25.75,-30.4376801648867,8.30078756975588,2.02871793067287,0.744398380876694,11.1510016450867,0,0,0,0,5.46177745956391,0,0,0,0,0,0,0,0,14.0348272251267,17.2571919368331,12.7908856348137,0,2.65386553881243,2.37210452551909,0,5.41469165422503,7.41625761084338,3.39588178561541,0,25.6747958153559,27.4322770579925,0,16.3056809550712,0,0,0,0,0,0,0,65.7983042412027,0,0,0,0,0,0,0,0,169.078260432335,207.898248109735,154.092434330179,0,31.971249914669,28.5768609976469,0,65.2310592064009,89.3440236666783,40.9103564821775,0,309.305539981563,330.478003773312,0,196.435348068434,0,0,0,395.709062979713,337.88240097921,485.053086646391,0.197383966441366,0.81327409908279,0.128657760857657,0.935933818438725,0.52538156832762,NA,NA,NA,NA,NA
"27","Lower Fourmile Lake",2,"LFM2_054","26.5-27",26.5,27,26.75,-30.717850293503,8.49016618582808,2.05828896394499,0.765536181996884,11.0904832266473,0,0,0,0,5.11689249525734,0,0,0,0,0,0,0,0,16.6916716875818,17.314985498484,14.2665261989748,0,3.31057761602548,5.40117654833294,0,6.55756743730914,7.77438977955008,8.14100315168412,0,32.4845535717093,29.9851440073804,0,13.6177873342736,0,0,0,0,0,0,0,60.2684609848808,0,0,0,0,0,0,0,0,196.60005849407,203.94165578745,168.035888658913,0,38.9930838050208,63.6168530758404,0,77.2372094230045,91.5693475179227,95.8874417001779,0,382.613871868999,353.174995059956,0,160.394826629007,0,0,0,430.412204482961,446.230724944839,521.981552000884,0.218693878398419,0.964001482360076,0.170245559951334,1.08335492948487,0.473828701099306,NA,NA,NA,NA,NA
"28","Lower Fourmile Lake",2,"LFM2_056","27.5-28",27.5,28,27.75,-30.6761488280231,8.53311920088587,2.16702098815945,0.745190521152786,11.4518823246401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
